

*****MWE statistics*****

MWE Components:
clemmas:cwords:utt
dans;de;ontspringen: dans;de;ontspringen»: Ik stel vandaag alleen vast dat enkele partijen , die zeker ook mee verantwoordelijkheid dragen , hier vandaag <b>de</b> <b>dans</b> <b>ontspringen»</b> , reageert Guido Bernard .                                                                        
dans;de;ontspringen: dans;de;ontspringen: Maar tot nog toe wist hij <b>de</b> <b>dans</b> te <b>ontspringen</b> .                       
dans;de;ontspringen: dans;de;ontspringen: De ministeries van binnenlandse zaken en justitie <b>ontspringen</b> <b>de</b> <b>dans</b> grotendeels , maar op andere ministeries zal de krimp zich uiten in tal van ogenschijnlijk kleine ingrepen om geld te vinden .                                                                    
dans;de;ontspringen: dans;de;ontsprongen: Vader en moeder <b>ontsprongen</b> <b>de</b> <b>dans</b> , maar de Hoxhaportiersbende was definitief uitgeteld .                              
dans;de;ontspringen: dans;de;ontspringt: De Nederlandse drinkwatersector <b>ontspringt</b> tot nu toe nog redelijk <b>de</b> <b>dans</b> , maar dat is slechts een kwestie van tijd , als de politiek niet eindelijk haar verantwoordelijkheid gaat nemen .                                                                
dans;de;ontspringen: dans;de;ontspringen»: «Maar Tchuruk had het over 10 % wereldwijd , dus zullen wij <b>de</b> <b>dans</b> niet helemaal <b>ontspringen»</b> , vreest vakbondsman Erk Schiets ( BBTK ) .                                                    
dans;de;ontspringen: dans»;de;ontspringt: «Mijn cliënt is de enige die veel te verliezen heeft want zijn ex-baas <b>ontspringt</b> <b>de</b> <b>dans»</b> , klonk het .                                                                                 
dans;de;ontspringen: dans;de;ontspringt: Alleen spijtoptant Patrick Deman , die nochtans een van de spilfiguren van de fraude was , <b>ontspringt</b> <b>de</b> <b>dans</b> .                                                                    
dans;de;ontspringen: dans;de;ontspringen: Betekent dit dat de entourage rond La Louvière , toch algemeen beschouwd als de biotoop van de Chinees , <b>de</b> <b>dans</b> zal <b>ontspringen</b> ?                                                
dans;de;ontspringen: dans;de;ontspringen: Het Openbaar Ministerie besloot dat signaal gisteren af te geven , omdat Aalbers liet doorschemeren dat hij <b>de</b> <b>dans</b> zou <b>ontspringen</b> .                                               
dans;de;ontspringen: dans;de;ontsprongen: Daarvoor was de mogelijke andere degradatiekandidaat BIS uit Apeldoorn <b>de</b> <b>dans</b> al <b>ontsprongen</b> .                            
dans;de;ontspringen: dans;de;ontsprongen: Typische vrouwenberoepen - in de zorg , de culturele sector en het onderwijs - zijn tot nu toe <b>de</b> <b>dans</b> <b>ontsprongen</b> .                                                   
dans;de;ontspringen: dans;de;ontsprongen: Dat zijzelf <b>de</b> <b>dans</b> <b>ontsprongen</b> , maar ook dat de ramp zo laat op de middag gebeurde .                                    
dans;de;ontspringen: dans;de;ontspringen: In 2A kan dan Machelen of Muizen of RU Oudergem <b>de</b> <b>dans</b> <b>ontspringen</b> .                                 
dans;de;ontspringen: dans;de;ontsprongen: Bij de 31 verdachten die <b>de</b> <b>dans</b> <b>ontsprongen</b> , bevindt zich Marilou Vanden Poel-Welkenhuysen , de VLD-burgemeester van Zonhoven .                                                          
dans;de;ontspringen: dans;de;ontsprong: Alleen Sterko , de eigenaar van de aandelen , <b>ontsprong</b> <b>de</b> <b>dans</b> .                          
dans;de;ontspringen: dans;de;ontspringt: Enkel Dissa , de vierde geboekte speler , <b>ontspringt</b> <b>de</b> <b>dans</b> .                        
dans;de;ontspringen: dans;de;ontsprong: Het bleef spannend tot de laatste match van het seizoen , want daarin maakte hij nog twee goals en haalde hij de kaap van de vijftien.» Jeroen Billet , collega van Wim op het veld en in de bank , <b>ontsprong</b> <b>de</b> <b>dans</b> op het nippertje .                                                                                                   
dans;de;ontspringen: dans;de;ontsprongen: Haar medegenomineerden Haris , Kevin en David <b>ontsprongen</b> <b>de</b> <b>dans</b> .                          
dans;de;ontspringen: dans;de;ontspringen: Even leek het ook dat hij <b>de</b> <b>dans</b> zou <b>ontspringen</b> .                      
dans;de;ontspringen: dans;de;ontspringt: Dat is het beeld van de patser die alles kan maken en vervolgens steeds <b>de</b> <b>dans</b> <b>ontspringt</b> .                                                          
dans;de;ontspringen: dans;de;ontspringen: Naar aanleiding van de dood van treinbestuurder Guido De Moor , wil Janssens jongere schelmen <b>de</b> <b>dans</b> niet langer laten <b>ontspringen</b> .                                               
dans;de;ontspringen: dans;de;ontspringt: Een op tien veroordeelden tot taakstraf <b>ontspringt</b> <b>de</b> <b>dans</b>                  
dans;de;ontspringen: dans;de;ontspringen: Advocaat Marq Wijngaarden vindt het erger als één onschuldige wordt gefouilleerd ( politie-actie in de Rotterdamse Millinxbuurt , Podium , Trouw , 8 december ) dan dat tien schuldigen <b>de</b> <b>dans</b> <b>ontspringen</b> .                                                                         
dans;de;ontspringen: dans;de;ontsprongen: Dus als u geluk heeft , bent u tot nu toe <b>de</b> <b>dans</b> enigszins <b>ontsprongen</b> , of bent u juist onevenredig hard getroffen .                                                
dans;de;ontspringen: dans;de;ontspringen: Bénéteau probeert <b>de</b> <b>dans</b> nog te <b>ontspringen</b> op zo'n vijftien kilometer van de finish .                               
dans;de;ontspringen: dans;de;ontspringen: We hadden al wel eens geruchten opgevangen dat er kantoren zouden sluiten , maar omdat zowel de Barakken als de Generaal Lemanstraat sinds kort op halve kracht zijn gaan werken , dachten we dat die wel <b>de</b> <b>dans</b> zouden <b>ontspringen</b> .                                                                                             
dans;de;ontspringen: dans;de;ontspringt: Alleen Zuid-Amerika <b>ontspringt</b> voorlopig <b>de</b> <b>dans</b> .              
dans;de;ontspringen: dans;de;ontsprongen: Volgens artsen , beweert hij stellig , was de jonge James <b>de</b> <b>dans</b> <b>ontsprongen</b> door zijn veelvuldige hasjgebruik in het leger .                                            
dans;de;ontspringen: dans;de;ontspringen: Dat Lierse ondanks aanhoudende financiële problemen tot nu toe altijd <b>de</b> <b>dans</b> kon <b>ontspringen</b> , zorgde ook voor kritiek op het licentiesysteem .                                              
dans;de;ontspringen: dans;de;ontspringen: Wij gaan waarschijnlijk <b>de</b> <b>dans</b> <b>ontspringen</b> .               
dans;de;ontspringen: dans;de;ontspringen: Bovendien is er het risico dat ambtenaren die nu <b>de</b> <b>dans</b> <b>ontspringen</b> , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
dans;de;ontspringen: dans;de;ontspringen: Bovendien is er het risico dat ambtenaren die nu <b>de</b> <b>dans</b> <b>ontspringen</b> , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
dans;de;ontspringen: dans;de;ontspringen: Bovendien is er het risico dat ambtenaren die nu <b>de</b> <b>dans</b> <b>ontspringen</b> , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
dans;de;ontspringen: dans;de;ontspringen: Alleen de half miljoen bestuurders van een lease-auto <b>ontspringen</b> <b>de</b> <b>dans</b> .                        
dans;de;ontspringen: dans;de;ontsprong: Tahir zelf <b>ontsprong</b> <b>de</b> <b>dans</b> .            
dans;de;ontspringen: dans;de;ontspringen: Het is de enige manier om <b>de</b> <b>dans</b> even te <b>ontspringen</b> .                        
dans;de;ontspringen: dans;de;ontsprongen: Gisteren bleek dat het echtpaar ook nu <b>de</b> <b>dans</b> is <b>ontsprongen</b> .                        
dans;de;ontspringen: dans;de;ontspringt: Het Centrum kan talloze voorbeelden opsommen waar de dader van het misdrijf , diegene die discrimineerde dus , <b>de</b> <b>dans</b> <b>ontspringt</b> omdat hij aanvoert dat de afwijzing niets te maken had met discriminatie maar met die ene persoon die om wat voor reden dan ook niet voldoet .                                                                                                                                                                                                                                                                                                       
dans;de;ontspringen: dans;de;ontspringen: Zo wisten de Bosnisch-Servische leider Radovan Karadzic en diens legerleider generaal Ratko Mladic tot dusver <b>de</b> <b>dans</b> te <b>ontspringen</b> .                                                         
dans;de;ontspringen: dans;de;ontspringt: " Het stoort me dat een groot land als Frankrijk <b>de</b> <b>dans</b> <b>ontspringt</b> '' , zei hij streng .                                      
dans;de;ontspringen: dans;de;ontspringen: Vooral verdachten die door het Joegoslavië-tribunaal zijn aangeklaagd maar wier zaak niet zo belangrijk is dat deze in Den Haag moet worden behandeld , <b>ontspringen</b> <b>de</b> <b>dans</b> .                                                                       
dans;de;ontspringen: dans;de;ontsprongen: Gelukkig is -ie in oorlogsgebieden <b>de</b> <b>dans</b> steeds <b>ontsprongen</b> .                    
dans;de;ontspringen: dans;de;ontspringen.: Het is wachten op de uitspraak van de correctionele rechtbank om te weten of de vrijgesproken bestuurders ook in beroep <b>de</b> <b>dans</b> <b>ontspringen.</b> ( ty )                                                    
dans;de;ontspringen: dans;de;ontsprong: Zoalsgebruikelijk <b>ontsprong</b> Mihailovic <b>de</b> <b>dans</b> .            

Arguments:
rel:arglemma:argword:arg:utt
su:partij:partijen:enkele partijen die die zeker ook mee verantwoordelijkheid dragen:Ik stel vandaag alleen vast dat <b>enkele</b> <b>partijen</b> , <b>die</b> <b>zeker</b> <b>ook</b> <b>mee</b> <b>verantwoordelijkheid</b> <b>dragen</b> , hier vandaag de dans ontspringen» , reageert Guido Bernard .                                                                        
su:Laurent:Laurent:Laurent:Op korte termijn ontspringt <b>Laurent</b> misschien de dans .                  
su:Deutsche Telekom:Deutsche Telekom:Alleen Deutsche Telekom + 0,16 %:<b>Alleen</b> <b>Deutsche</b> <b>Telekom</b> ( <b>+</b> <b>0,16</b> <b>%</b> ) ontsprong de dans na geruchten dat een investeringsmaatschappij een bod wil lanceren op de Duitse telecomreus .                                                    
su:Amin:Amin:Amin zelf:Een paar hoge functionarissen zijn veroordeeld , maar anderen kregen zelfs een plaats in het nieuwe parlement - en <b>Amin</b> <b>zelf</b> ontsprong geheel de dans .                                                    
su:Esther:Esther:Ook Esther:<b>Ook</b> <b>Esther</b> ontsprong de dans niet .              
su:Von Kielmansegg:Von Kielmansegg:Von Kielmansegg:<b>Von</b> <b>Kielmansegg</b> ontsprong echter de dans .              
su:Amerika-gangers:Amerika-gangers:Slechts weinig Amerika-gangers:<b>Slechts</b> <b>weinig</b> <b>Amerika-gangers</b> ontspringen de dans .              
su:broer:broer:Zijn oudste broer:<b>Zijn</b> <b>oudste</b> <b>broer</b> ontsprong nipt de dans bij Belgacom .                    
su:Bénéteau:Bénéteau:Bénéteau:<b>Bénéteau</b> probeert de dans nog te ontspringen op ongeveer vijftien kilometer van de finish .                               
su:metro_rover:metrorover:Een gewelddadige metrorover:<b>Een</b> <b>gewelddadige</b> <b>metrorover</b> probeerde zondagavond de dans te ontspringen door zich voor te doen als slachtoffer .                                     
su:ik:Ik:Ik:" <b>Ik</b> leek als enige de dans te ontspringen , maar dinsdag was het ook goed prijs . "                                       
su:ik:Ik:Ik:" <b>Ik</b> ben de dans ontsprongen , ik heb de oorlog overleefd .                          
su:jij:jij:jij:' Ik proef wel eens wrevel ' , verklaart ze , ' als ik een kritische opmerking over Nederland maak : jij hebt mooi praten , <b>jij</b> bent de dans ontsprongen , verkeert als kunstenaar in de bevoorrechte positie dat je overal kunt werken en wonen .                                                                                                
su:ze:ze:ze:Weer ontspringt <b>ze</b> de dans , maar nagenoeg de hele oppositie steunt de motie .                              
su:club:clubs:de grote clubs:Wij willen de bond erop wijzen dat een onschuldig slachtoffer werd veroordeeld en dat <b>de</b> <b>grote</b> <b>clubs</b> nu de dans ontspringen .                                             
su:dochter:dochter:Ook een 11-jarige dochter:<b>Ook</b> <b>een</b> <b>11-jarige</b> <b>dochter</b> ontsprong de dans : zij lag te slapen .                           
